realtime_end,realtime_start,date,value
2019-08-28,2019-08-28,1974-11-01,214625
2019-08-28,2019-08-28,1974-12-01,214782
2019-08-28,2019-08-28,1975-01-01,214931
2019-08-28,2019-08-28,1975-02-01,215065
2019-08-28,2019-08-28,1975-03-01,215198
2019-08-28,2019-08-28,1975-04-01,215353
2019-08-28,2019-08-28,1975-05-01,215523
2019-08-28,2019-08-28,1975-06-01,215768
2019-08-28,2019-08-28,1975-07-01,215973
2019-08-28,2019-08-28,1975-08-01,216195
2019-08-28,2019-08-28,1975-09-01,216393
2019-08-28,2019-08-28,1975-10-01,216587
2019-08-28,2019-08-28,1975-11-01,216771
2019-08-28,2019-08-28,1975-12-01,216931
2019-08-28,2019-08-28,1976-01-01,217095
2019-08-28,2019-08-28,1976-02-01,217249
2019-08-28,2019-08-28,1976-03-01,217381
2019-08-28,2019-08-28,1976-04-01,217528
2019-08-28,2019-08-28,1976-05-01,217685
2019-08-28,2019-08-28,1976-06-01,217861
2019-08-28,2019-08-28,1976-07-01,218035
2019-08-28,2019-08-28,1976-08-01,218233
2019-08-28,2019-08-28,1976-09-01,218440
2019-08-28,2019-08-28,1976-10-01,218644
2019-08-28,2019-08-28,1976-11-01,218834
2019-08-28,2019-08-28,1976-12-01,219006
2019-08-28,2019-08-28,1977-01-01,219179
2019-08-28,2019-08-28,1977-02-01,219344
2019-08-28,2019-08-28,1977-03-01,219504
2019-08-28,2019-08-28,1977-04-01,219684
2019-08-28,2019-08-28,1977-05-01,219859
2019-08-28,2019-08-28,1977-06-01,220046
2019-08-28,2019-08-28,1977-07-01,220239
2019-08-28,2019-08-28,1977-08-01,220458
2019-08-28,2019-08-28,1977-09-01,220688
2019-08-28,2019-08-28,1977-10-01,220904
2019-08-28,2019-08-28,1977-11-01,221109
2019-08-28,2019-08-28,1977-12-01,221303
2019-08-28,2019-08-28,1978-01-01,221477
2019-08-28,2019-08-28,1978-02-01,221629
2019-08-28,2019-08-28,1978-03-01,221792
2019-08-28,2019-08-28,1978-04-01,221991
2019-08-28,2019-08-28,1978-05-01,222176
2019-08-28,2019-08-28,1978-06-01,222379
2019-08-28,2019-08-28,1978-07-01,222585
2019-08-28,2019-08-28,1978-08-01,222805
2019-08-28,2019-08-28,1978-09-01,223053
2019-08-28,2019-08-28,1978-10-01,223271
2019-08-28,2019-08-28,1978-11-01,223477
2019-08-28,2019-08-28,1978-12-01,223670
2019-08-28,2019-08-28,1979-01-01,223865
2019-08-28,2019-08-28,1979-02-01,224053
2019-08-28,2019-08-28,1979-03-01,224235
2019-08-28,2019-08-28,1979-04-01,224438
2019-08-28,2019-08-28,1979-05-01,224632
2019-08-28,2019-08-28,1979-06-01,224843
2019-08-28,2019-08-28,1979-07-01,225055
2019-08-28,2019-08-28,1979-08-01,225295
2019-08-28,2019-08-28,1979-09-01,225547
2019-08-28,2019-08-28,1979-10-01,225801
2019-08-28,2019-08-28,1979-11-01,226027
2019-08-28,2019-08-28,1979-12-01,226243
2019-08-28,2019-08-28,1980-01-01,226451
2019-08-28,2019-08-28,1980-02-01,226656
2019-08-28,2019-08-28,1980-03-01,226849
2019-08-28,2019-08-28,1980-04-01,227061
2019-08-28,2019-08-28,1980-05-01,227251
2019-08-28,2019-08-28,1980-06-01,227522
2019-08-28,2019-08-28,1980-07-01,227726
2019-08-28,2019-08-28,1980-08-01,227953
2019-08-28,2019-08-28,1980-09-01,228186
2019-08-28,2019-08-28,1980-10-01,228417
2019-08-28,2019-08-28,1980-11-01,228612
2019-08-28,2019-08-28,1980-12-01,228779
2019-08-28,2019-08-28,1981-01-01,228937
2019-08-28,2019-08-28,1981-02-01,229071
2019-08-28,2019-08-28,1981-03-01,229224
2019-08-28,2019-08-28,1981-04-01,229403
2019-08-28,2019-08-28,1981-05-01,229575
2019-08-28,2019-08-28,1981-06-01,229761
2019-08-28,2019-08-28,1981-07-01,229966
2019-08-28,2019-08-28,1981-08-01,230187
2019-08-28,2019-08-28,1981-09-01,230412
2019-08-28,2019-08-28,1981-10-01,230641
2019-08-28,2019-08-28,1981-11-01,230822
2019-08-28,2019-08-28,1981-12-01,230989
2019-08-28,2019-08-28,1982-01-01,231157
2019-08-28,2019-08-28,1982-02-01,231313
2019-08-28,2019-08-28,1982-03-01,231470
2019-08-28,2019-08-28,1982-04-01,231645
2019-08-28,2019-08-28,1982-05-01,231809
2019-08-28,2019-08-28,1982-06-01,231992
2019-08-28,2019-08-28,1982-07-01,232188
2019-08-28,2019-08-28,1982-08-01,232392
2019-08-28,2019-08-28,1982-09-01,232599
2019-08-28,2019-08-28,1982-10-01,232816
2019-08-28,2019-08-28,1982-11-01,232993
2019-08-28,2019-08-28,1982-12-01,233160
2019-08-28,2019-08-28,1983-01-01,233322
2019-08-28,2019-08-28,1983-02-01,233473
2019-08-28,2019-08-28,1983-03-01,233613
2019-08-28,2019-08-28,1983-04-01,233781
2019-08-28,2019-08-28,1983-05-01,233922
2019-08-28,2019-08-28,1983-06-01,234118
2019-08-28,2019-08-28,1983-07-01,234307
2019-08-28,2019-08-28,1983-08-01,234501
2019-08-28,2019-08-28,1983-09-01,234701
2019-08-28,2019-08-28,1983-10-01,234907
2019-08-28,2019-08-28,1983-11-01,235078
2019-08-28,2019-08-28,1983-12-01,235235
2019-08-28,2019-08-28,1984-01-01,235385
2019-08-28,2019-08-28,1984-02-01,235527
2019-08-28,2019-08-28,1984-03-01,235675
2019-08-28,2019-08-28,1984-04-01,235839
2019-08-28,2019-08-28,1984-05-01,235993
2019-08-28,2019-08-28,1984-06-01,236160
2019-08-28,2019-08-28,1984-07-01,236348
2019-08-28,2019-08-28,1984-08-01,236549
2019-08-28,2019-08-28,1984-09-01,236760
2019-08-28,2019-08-28,1984-10-01,236976
2019-08-28,2019-08-28,1984-11-01,237159
2019-08-28,2019-08-28,1984-12-01,237316
2019-08-28,2019-08-28,1985-01-01,237468
2019-08-28,2019-08-28,1985-02-01,237602
2019-08-28,2019-08-28,1985-03-01,237732
2019-08-28,2019-08-28,1985-04-01,237900
2019-08-28,2019-08-28,1985-05-01,238074
2019-08-28,2019-08-28,1985-06-01,238270
2019-08-28,2019-08-28,1985-07-01,238466
2019-08-28,2019-08-28,1985-08-01,238679
2019-08-28,2019-08-28,1985-09-01,238898
2019-08-28,2019-08-28,1985-10-01,239113
2019-08-28,2019-08-28,1985-11-01,239307
2019-08-28,2019-08-28,1985-12-01,239477
2019-08-28,2019-08-28,1986-01-01,239638
2019-08-28,2019-08-28,1986-02-01,239788
2019-08-28,2019-08-28,1986-03-01,239928
2019-08-28,2019-08-28,1986-04-01,240094
2019-08-28,2019-08-28,1986-05-01,240271
2019-08-28,2019-08-28,1986-06-01,240459
2019-08-28,2019-08-28,1986-07-01,240651
2019-08-28,2019-08-28,1986-08-01,240854
2019-08-28,2019-08-28,1986-09-01,241068
2019-08-28,2019-08-28,1986-10-01,241274
2019-08-28,2019-08-28,1986-11-01,241467
2019-08-28,2019-08-28,1986-12-01,241620
2019-08-28,2019-08-28,1987-01-01,241784
2019-08-28,2019-08-28,1987-02-01,241930
2019-08-28,2019-08-28,1987-03-01,242079
2019-08-28,2019-08-28,1987-04-01,242252
2019-08-28,2019-08-28,1987-05-01,242423
2019-08-28,2019-08-28,1987-06-01,242608
2019-08-28,2019-08-28,1987-07-01,242804
2019-08-28,2019-08-28,1987-08-01,243012
2019-08-28,2019-08-28,1987-09-01,243223
2019-08-28,2019-08-28,1987-10-01,243446
2019-08-28,2019-08-28,1987-11-01,243639
2019-08-28,2019-08-28,1987-12-01,243809
2019-08-28,2019-08-28,1988-01-01,243981
2019-08-28,2019-08-28,1988-02-01,244131
2019-08-28,2019-08-28,1988-03-01,244279
2019-08-28,2019-08-28,1988-04-01,244445
2019-08-28,2019-08-28,1988-05-01,244610
2019-08-28,2019-08-28,1988-06-01,244806
2019-08-28,2019-08-28,1988-07-01,245021
2019-08-28,2019-08-28,1988-08-01,245240
2019-08-28,2019-08-28,1988-09-01,245464
2019-08-28,2019-08-28,1988-10-01,245693
2019-08-28,2019-08-28,1988-11-01,245884
2019-08-28,2019-08-28,1988-12-01,246056
2019-08-28,2019-08-28,1989-01-01,246224
2019-08-28,2019-08-28,1989-02-01,246378
2019-08-28,2019-08-28,1989-03-01,246530
2019-08-28,2019-08-28,1989-04-01,246721
2019-08-28,2019-08-28,1989-05-01,246906
2019-08-28,2019-08-28,1989-06-01,247114
2019-08-28,2019-08-28,1989-07-01,247342
2019-08-28,2019-08-28,1989-08-01,247573
2019-08-28,2019-08-28,1989-09-01,247816
2019-08-28,2019-08-28,1989-10-01,248067
2019-08-28,2019-08-28,1989-11-01,248281
2019-08-28,2019-08-28,1989-12-01,248479
2019-08-28,2019-08-28,1990-01-01,248659
2019-08-28,2019-08-28,1990-02-01,248827
2019-08-28,2019-08-28,1990-03-01,249012
2019-08-28,2019-08-28,1990-04-01,249306
2019-08-28,2019-08-28,1990-05-01,249565
2019-08-28,2019-08-28,1990-06-01,249849
2019-08-28,2019-08-28,1990-07-01,250132
2019-08-28,2019-08-28,1990-08-01,250439
2019-08-28,2019-08-28,1990-09-01,250751
2019-08-28,2019-08-28,1990-10-01,251057
2019-08-28,2019-08-28,1990-11-01,251346
2019-08-28,2019-08-28,1990-12-01,251626
2019-08-28,2019-08-28,1991-01-01,251889
2019-08-28,2019-08-28,1991-02-01,252135
2019-08-28,2019-08-28,1991-03-01,252372
2019-08-28,2019-08-28,1991-04-01,252643
2019-08-28,2019-08-28,1991-05-01,252913
2019-08-28,2019-08-28,1991-06-01,253207
2019-08-28,2019-08-28,1991-07-01,253493
2019-08-28,2019-08-28,1991-08-01,253807
2019-08-28,2019-08-28,1991-09-01,254126
2019-08-28,2019-08-28,1991-10-01,254435
2019-08-28,2019-08-28,1991-11-01,254718
2019-08-28,2019-08-28,1991-12-01,254964
2019-08-28,2019-08-28,1992-01-01,255214
2019-08-28,2019-08-28,1992-02-01,255448
2019-08-28,2019-08-28,1992-03-01,255703
2019-08-28,2019-08-28,1992-04-01,255992
2019-08-28,2019-08-28,1992-05-01,256285
2019-08-28,2019-08-28,1992-06-01,256589
2019-08-28,2019-08-28,1992-07-01,256894
2019-08-28,2019-08-28,1992-08-01,257232
2019-08-28,2019-08-28,1992-09-01,257548
2019-08-28,2019-08-28,1992-10-01,257861
2019-08-28,2019-08-28,1992-11-01,258147
2019-08-28,2019-08-28,1992-12-01,258413
2019-08-28,2019-08-28,1993-01-01,258679
2019-08-28,2019-08-28,1993-02-01,258919
2019-08-28,2019-08-28,1993-03-01,259152
2019-08-28,2019-08-28,1993-04-01,259414
2019-08-28,2019-08-28,1993-05-01,259680
2019-08-28,2019-08-28,1993-06-01,259963
2019-08-28,2019-08-28,1993-07-01,260255
2019-08-28,2019-08-28,1993-08-01,260566
2019-08-28,2019-08-28,1993-09-01,260867
2019-08-28,2019-08-28,1993-10-01,261163
2019-08-28,2019-08-28,1993-11-01,261425
2019-08-28,2019-08-28,1993-12-01,261674
2019-08-28,2019-08-28,1994-01-01,261919
2019-08-28,2019-08-28,1994-02-01,262123
2019-08-28,2019-08-28,1994-03-01,262352
2019-08-28,2019-08-28,1994-04-01,262631
2019-08-28,2019-08-28,1994-05-01,262877
2019-08-28,2019-08-28,1994-06-01,263152
2019-08-28,2019-08-28,1994-07-01,263436
2019-08-28,2019-08-28,1994-08-01,263724
2019-08-28,2019-08-28,1994-09-01,264017
2019-08-28,2019-08-28,1994-10-01,264301
2019-08-28,2019-08-28,1994-11-01,264559
2019-08-28,2019-08-28,1994-12-01,264804
2019-08-28,2019-08-28,1995-01-01,265044
2019-08-28,2019-08-28,1995-02-01,265270
2019-08-28,2019-08-28,1995-03-01,265495
2019-08-28,2019-08-28,1995-04-01,265755
2019-08-28,2019-08-28,1995-05-01,265998
2019-08-28,2019-08-28,1995-06-01,266270
2019-08-28,2019-08-28,1995-07-01,266557
2019-08-28,2019-08-28,1995-08-01,266843
2019-08-28,2019-08-28,1995-09-01,267152
2019-08-28,2019-08-28,1995-10-01,267456
2019-08-28,2019-08-28,1995-11-01,267715
2019-08-28,2019-08-28,1995-12-01,267943
2019-08-28,2019-08-28,1996-01-01,268151
2019-08-28,2019-08-28,1996-02-01,268364
2019-08-28,2019-08-28,1996-03-01,268595
2019-08-28,2019-08-28,1996-04-01,268853
2019-08-28,2019-08-28,1996-05-01,269108
2019-08-28,2019-08-28,1996-06-01,269386
2019-08-28,2019-08-28,1996-07-01,269667
2019-08-28,2019-08-28,1996-08-01,269976
2019-08-28,2019-08-28,1996-09-01,270284
2019-08-28,2019-08-28,1996-10-01,270581
2019-08-28,2019-08-28,1996-11-01,270878
2019-08-28,2019-08-28,1996-12-01,271125
2019-08-28,2019-08-28,1997-01-01,271360
2019-08-28,2019-08-28,1997-02-01,271585
2019-08-28,2019-08-28,1997-03-01,271821
2019-08-28,2019-08-28,1997-04-01,272083
2019-08-28,2019-08-28,1997-05-01,272342
2019-08-28,2019-08-28,1997-06-01,272622
2019-08-28,2019-08-28,1997-07-01,272912
2019-08-28,2019-08-28,1997-08-01,273237
2019-08-28,2019-08-28,1997-09-01,273553
2019-08-28,2019-08-28,1997-10-01,273852
2019-08-28,2019-08-28,1997-11-01,274126
2019-08-28,2019-08-28,1997-12-01,274372
2019-08-28,2019-08-28,1998-01-01,274626
2019-08-28,2019-08-28,1998-02-01,274838
2019-08-28,2019-08-28,1998-03-01,275047
2019-08-28,2019-08-28,1998-04-01,275304
2019-08-28,2019-08-28,1998-05-01,275564
2019-08-28,2019-08-28,1998-06-01,275836
2019-08-28,2019-08-28,1998-07-01,276115
2019-08-28,2019-08-28,1998-08-01,276418
2019-08-28,2019-08-28,1998-09-01,276714
2019-08-28,2019-08-28,1998-10-01,277003
2019-08-28,2019-08-28,1998-11-01,277277
2019-08-28,2019-08-28,1998-12-01,277526
2019-08-28,2019-08-28,1999-01-01,277790
2019-08-28,2019-08-28,1999-02-01,277992
2019-08-28,2019-08-28,1999-03-01,278198
2019-08-28,2019-08-28,1999-04-01,278451
2019-08-28,2019-08-28,1999-05-01,278717
2019-08-28,2019-08-28,1999-06-01,279001
2019-08-28,2019-08-28,1999-07-01,279295
2019-08-28,2019-08-28,1999-08-01,279602
2019-08-28,2019-08-28,1999-09-01,279903
2019-08-28,2019-08-28,1999-10-01,280203
2019-08-28,2019-08-28,1999-11-01,280471
2019-08-28,2019-08-28,1999-12-01,280716
2019-08-28,2019-08-28,2000-01-01,280976
2019-08-28,2019-08-28,2000-02-01,281190
2019-08-28,2019-08-28,2000-03-01,281409
2019-08-28,2019-08-28,2000-04-01,281653
2019-08-28,2019-08-28,2000-05-01,281877
2019-08-28,2019-08-28,2000-06-01,282126
